Row #,Taxon Order,Category,Common Name,Scientific Name,Count,Location,S/P,Date,LocID,SubID,Exotic,Countable
150,25194,species,Wrentit,Chamaea fasciata,1,Putah Creek--Hwy 128 Bridge (YOL Co.),US-CA,10 Jan 2019,L827297,S51543834,,1
151,1064,species,California Quail,Callipepla californica,3,Putah Creek--Hwy 128 Bridge (YOL Co.),US-CA,10 Jan 2019,L827297,S51543834,,1
152,11036,species,Acorn Woodpecker,Melanerpes formicivorus,1,Lake Solano (YOL Co.),US-CA,10 Jan 2019,L796893,S51543878,,1
153,5240,species,Virginia Rail,Rallus limicola,1,Lake Solano (YOL Co.),US-CA,10 Jan 2019,L796893,S51543878,,1
154,729,species,Hooded Merganser,Lophodytes cucullatus,3,Lake Solano (YOL Co.),US-CA,10 Jan 2019,L796893,S51543878,,1
155,27121,species,Bewick's Wren,Thryomanes bewickii,2,Putah Creek Riparian Reserve (YOL Co.),US-CA,10 Jan 2019,L13119375,S51530875,,1
156,26640,species,White-breasted Nuthatch,Sitta carolinensis,1,Willowbank Ditch,US-CA,09 Jan 2019,L130598,S51509633,,1
157,6526,species,Glaucous-winged Gull,Larus glaucescens,5,Davis WTP,US-CA,09 Jan 2019,L453489,S51502084,,1
158,5961,species,Long-billed Curlew,Numenius americanus,40,Davis WTP,US-CA,09 Jan 2019,L453489,S51502084,,1
159,4103,species,White-throated Swift,Aeronautes saxatalis,8,Davis WTP,US-CA,09 Jan 2019,L453489,S51502084,,1
160,33587,species,Great-tailed Grackle,Quiscalus mexicanus,1,CR103 pond,US-CA,09 Jan 2019,L2111235,S51501080,,1
161,6001,species,Long-billed Dowitcher,Limnodromus scolopaceus,98,Woodland WTP,US-CA,09 Jan 2019,L448084,S51500000,,1
162,642,species,Redhead,Aythya americana,1,Woodland WTP,US-CA,09 Jan 2019,L448084,S51500000,,1
163,26942,species,Northern House Wren,Troglodytes aedon,1,Farmers Central Rd.--pond at CR102,US-CA,09 Jan 2019,L892337,S51498093,,1
164,5398,species,Sora,Porzana carolina,1,Farmers Central Rd.--pond at CR102,US-CA,09 Jan 2019,L892337,S51498093,,1
165,8161,species,Sharp-shinned Hawk,Accipiter striatus,1,North Area Drainage Pond,US-CA,09 Jan 2019,L451792,S51496687,,1
166,33696,species,Orange-crowned Warbler,Leiothlypis celata,2,North Davis Farms greenbelt,US-CA,08 Jan 2019,L448520,S51467819,,1
167,33108,species,Spotted Towhee,Pipilo maculatus,3,North Davis Farms greenbelt,US-CA,08 Jan 2019,L448520,S51467819,,1
168,33068,species,California Towhee,Melozone crissalis,1,North Davis Farms greenbelt,US-CA,08 Jan 2019,L448520,S51467819,,1
169,33028,species,Lincoln's Sparrow,Melospiza lincolnii,1,North Davis Farms greenbelt,US-CA,08 Jan 2019,L448520,S51467819,,1
170,1242,species,Wild Turkey,Meleagris gallopavo,6,North Davis Farms greenbelt,US-CA,08 Jan 2019,L448520,S51467819,N,1
171,32817,species,Fox Sparrow,Passerella iliaca,1,South Davis Greenway,US-CA,07 Jan 2019,L5086996,S51449645,,1
172,32048,species,Purple Finch,Haemorhous purpureus,1,South Davis Greenway,US-CA,07 Jan 2019,L5086996,S51449645,,1
173,11020,species,Red-breasted Sapsucker,Sphyrapicus ruber,1,South Davis Greenway,US-CA,07 Jan 2019,L5086996,S51449645,,1
174,8183,species,Cooper's Hawk,Astur cooperii,2,South Davis Greenway,US-CA,07 Jan 2019,L5086996,S51449645,,1
175,29618,species,Cedar Waxwing,Bombycilla cedrorum,40,Scripps Dr,US-CA,07 Jan 2019,L3117202,S51430237,,1
176,25018,species,Bushtit,Psaltriparus minimus,5,Scripps Dr,US-CA,07 Jan 2019,L3117202,S51430237,,1
177,4758,species,Anna's Hummingbird,Calypte anna,4,Scripps Dr,US-CA,07 Jan 2019,L3117202,S51430237,,1
178,11287,species,Downy Woodpecker,Dryobates pubescens,1,Davis Community Park,US-CA,07 Jan 2019,L8565022,S51428805,,1
179,8439,species,Ferruginous Hawk,Buteo regalis,1,Woodland WTP,US-CA,06 Jan 2019,L448084,S51402535,,1
180,6397,species,Bonaparte's Gull,Chroicocephalus philadelphia,1,Woodland WTP,US-CA,06 Jan 2019,L448084,S51402535,,1
181,5754,species,Black-bellied Plover,Pluvialis squatarola,20,Woodland WTP,US-CA,06 Jan 2019,L448084,S51402535,,1
182,669,species,Greater Scaup,Aythya marila,2,Woodland WTP,US-CA,06 Jan 2019,L448084,S51402535,,1
183,319,species,Cackling Goose,Branta hutchinsii,2,Woodland WTP,US-CA,06 Jan 2019,L448084,S51402535,,1
184,7748,species,White-tailed Kite,Elanus leucurus,1,County Rd. 124,US-CA,06 Jan 2019,L4401421,S51391703,,1
185,6797,species,Eared Grebe,Podiceps nigricollis,1,Bridgeway Island Pond,US-CA,06 Jan 2019,L473045,S51389823,,1
186,6657,species,Forster's Tern,Sterna forsteri,9,Bridgeway Island Pond,US-CA,06 Jan 2019,L473045,S51389823,,1
187,5723,species,American Avocet,Recurvirostra americana,14,Bridgeway Island Pond,US-CA,06 Jan 2019,L473045,S51389823,,1
188,737,species,Common Merganser,Mergus merganser,12,Bridgeway Island Pond,US-CA,06 Jan 2019,L473045,S51389823,,1
189,468,species,Blue-winged Teal,Spatula discors,150,Bridgeway Island Pond,US-CA,06 Jan 2019,L473045,S51389823,,1
190,11947,species,Merlin,Falco columbarius,1,Rd. 16 (YOL Co.),US-CA,05 Jan 2019,L6831385,S51351598,,1
191,32747,species,Lark Sparrow,Chondestes grammacus,29,CR 12A,US-CA,05 Jan 2019,L8375524,S51350195,,1
192,11297,species,Nuttall's Woodpecker,Dryobates nuttallii,3,CR 12A,US-CA,05 Jan 2019,L8375524,S51350195,,1
193,11032,species,Lewis's Woodpecker,Melanerpes lewis,2,CR 12A,US-CA,05 Jan 2019,L8375524,S51350195,,1
194,32338,species,American Goldfinch,Spinus tristis,10,Dunnigan Hills,US-CA,05 Jan 2019,L5035350,S51350144,,1
195,32330,species,Lesser Goldfinch,Spinus psaltria,20,Dunnigan Hills,US-CA,05 Jan 2019,L5035350,S51350144,,1
196,32034,species,House Finch,Haemorhous mexicanus,30,Dunnigan Hills,US-CA,05 Jan 2019,L5035350,S51350144,,1
197,21253,species,Yellow-billed Magpie,Pica nuttalli,3,Dunnigan Hills,US-CA,05 Jan 2019,L5035350,S51350144,,1
198,20860,species,Loggerhead Shrike,Lanius ludovicianus,2,Dunnigan Hills,US-CA,05 Jan 2019,L5035350,S51350144,,1
199,1994,species,Eurasian Collared-Dove,Streptopelia decaocto,3,Dunnigan Hills,US-CA,05 Jan 2019,L5035350,S51350144,N,1
200,27571,species,European Starling,Sturnus vulgaris,2,"Road 90B, Woodland, California, US (38.758, -121.942)",US-CA,05 Jan 2019,L8373077,S51337415,N,1
201,8432,species,Rough-legged Hawk,Buteo lagopus,1,"Road 90B, Woodland, California, US (38.758, -121.942)",US-CA,05 Jan 2019,L8373077,S51337415,,1
202,32842,species,Dark-eyed Junco,Junco hyemalis,5,Scripps Dr,US-CA,02 Jan 2019,L3117202,S51219249,,1
203,28313,species,American Robin,Turdus migratorius,5,Scripps Dr,US-CA,02 Jan 2019,L3117202,S51219249,,1
204,28081,species,Hermit Thrush,Catharus guttatus,1,Scripps Dr,US-CA,02 Jan 2019,L3117202,S51219249,,1
205,27891,species,Western Bluebird,Sialia mexicana,1,Scripps Dr,US-CA,02 Jan 2019,L3117202,S51219249,,1
206,27870,species,Northern Mockingbird,Mimus polyglottos,2,Scripps Dr,US-CA,02 Jan 2019,L3117202,S51219249,,1
207,10202,species,Belted Kingfisher,Megaceryle alcyon,2,Lake Solano (YOL Co.),US-CA,01 Jan 2019,L796893,S51185100,,1
208,7737,species,Osprey,Pandion haliaetus,1,Lake Solano (YOL Co.),US-CA,01 Jan 2019,L796893,S51185100,,1
209,723,species,Barrow's Goldeneye,Bucephala islandica,2,Lake Solano (YOL Co.),US-CA,01 Jan 2019,L796893,S51185100,,1
210,648,species,Ring-necked Duck,Aythya collaris,1,Lake Solano (YOL Co.),US-CA,01 Jan 2019,L796893,S51185100,,1
211,441,species,Wood Duck,Aix sponsa,3,Lake Solano (YOL Co.),US-CA,01 Jan 2019,L796893,S51185100,,1
212,33574,species,Brewer's Blackbird,Euphagus cyanocephalus,,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
213,32995,species,Song Sparrow,Melospiza melodia,3,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
214,32962,species,Savannah Sparrow,Passerculus sandwichensis,,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
215,32914,species,Golden-crowned Sparrow,Zonotrichia atricapilla,,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
216,32905,species,White-crowned Sparrow,Zonotrichia leucophrys,,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
217,31605,species,American Pipit,Anthus rubescens,15,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
218,31261,species,House Sparrow,Passer domesticus,1,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,N,1
219,27088,species,Marsh Wren,Cistothorus palustris,16,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
220,26595,species,Ruby-crowned Kinglet,Corthylio calendula,1,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
221,23834,species,Tree Swallow,Tachycineta bicolor,20,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
222,22484,species,Horned Lark,Eremophila alpestris,20,Yolo Bypass Wildlife Area,US-CA,01 Jan 2019,L443535,S51174795,,1
